date,day_of_year,mean_point_wh,p10_point_wh,p50_point_wh,p90_point_wh,mean_q10_wh,p10_q10_wh,p50_q10_wh,p90_q10_wh,analog_days_used
2026-12-02,336,10946.577389160157,1876.4984130859375,5645.673828125,33563.7734375,4843.46660950923,821.437255859375,2536.09521484375,13098.8154296875,214
2026-12-03,337,10532.075914550782,1957.1863403320315,5540.18359375,29656.179687500055,4504.275420704842,823.2648864746094,2536.09521484375,11279.534960937519,212
2026-12-04,338,10985.33163635254,1930.2196899414066,5540.18359375,33645.0546875,4754.357483998298,823.2648864746094,2475.635986328125,13326.962890625,214
2026-12-05,339,10943.510759033203,1876.4984130859375,5503.87890625,33130.30859375,4738.289314416886,872.8428344726562,2475.635986328125,12177.544140625023,213
2026-12-06,340,10750.006787597657,1821.7032592773444,5507.385986328125,33130.30859375,4631.412804374457,781.6251220703125,2438.2529296875,12068.791015625,213
2026-12-07,341,10361.766069091796,1719.9683837890625,5347.62255859375,31745.83203125,4449.512901595593,759.6155090332032,2279.705322265625,12056.275390625,213
2026-12-08,342,10409.775931274415,1844.8127197265626,5507.385986328125,28899.029296875,4447.410610165834,821.437255859375,2348.450927734375,10788.3212890625,213
2026-12-09,343,9893.52530078125,1676.42724609375,5360.279296875,28088.657226562507,4122.122042505741,779.7650146484375,2233.328369140625,10060.5322265625,211
2026-12-10,344,9406.136036254882,1676.42724609375,4728.4501953125,25961.962890625,3926.555602998972,762.0062866210938,2086.7108154296875,9868.1806640625,214
2026-12-11,345,9706.454577392578,1832.033203125,5360.279296875,25961.962890625,4023.589235679388,806.688720703125,2286.373779296875,9801.857421875,212
2026-12-12,346,9645.972747680664,1726.0601806640625,5390.14501953125,28055.78125,4032.4876137259007,779.7650146484375,2318.226318359375,10766.44140625,215
2026-12-13,347,9340.196734985351,1676.42724609375,4873.8349609375,25371.819531250014,3898.467977032423,738.0985107421875,2170.32568359375,9887.415820312504,217
2026-12-14,348,9761.396673461913,1581.25986328125,4836.034912109375,28055.78125,4142.229657027721,754.8173828125,2137.3424072265625,10788.3212890625,217
2026-12-15,349,9623.631038208008,1582.2177734375,5069.1171875,28384.541015625,4140.1437408213615,754.8173828125,2170.32568359375,10788.3212890625,218
2026-12-16,350,9345.463113708496,1544.975048828125,5069.1171875,27262.34765625,4019.6319001386164,636.9775390625,2286.373779296875,10060.5322265625,221
2026-12-17,351,10065.454778808593,1572.638671875,5390.14501953125,28055.78125,4347.292010393381,723.9571533203125,2314.97802734375,10766.44140625,221
2026-12-18,352,10154.609029541016,1546.1282958984375,5390.14501953125,28899.029296875,4387.564441459417,650.9293212890625,2318.226318359375,11193.23046875,219
2026-12-19,353,9714.584657470703,1534.5958251953125,5069.1171875,28055.78125,4126.094201540232,650.8114379882812,2303.34228515625,10060.5322265625,221
2026-12-20,354,9440.53085559082,1546.1282958984375,4575.9033203125,25961.962890625,4116.422159489632,650.9293212890625,2097.4512939453125,9868.1806640625,221
2026-12-21,355,9672.666801879883,1490.5894775390625,4517.38623046875,28384.541015625,4160.136192298174,602.1692504882812,2093.001220703125,10788.3212890625,223
2026-12-22,356,9181.852850646972,1546.1282958984375,4226.0869140625,25961.962890625,3982.11851495862,650.9293212890625,1974.7813720703125,9868.1806640625,225
2026-12-23,357,9261.15376196289,1544.975048828125,4728.4501953125,28055.78125,4035.421907241583,634.8580383300782,2071.520263671875,10766.44140625,226
2026-12-24,358,8855.256949951172,1534.5958251953125,4151.54150390625,23861.853515625,3892.592570968151,636.009765625,1931.443115234375,9596.42578125,224
2026-12-25,359,8879.32990625,1490.5894775390625,4102.7802734375,25306.248046875,4024.4645689287186,624.4924926757812,1912.7194213867188,9801.857421875,230
2026-12-26,360,8692.061722961425,1531.3885986328128,4460.595703125,22494.328125,3830.2123978624345,624.4924926757812,1990.3505859375,8744.11328125,229
2026-12-27,361,8873.363763977051,1480.3668212890625,4510.16650390625,22226.662109375,4007.448553044319,594.6127319335938,2071.520263671875,8679.58984375,229
2026-12-28,362,9348.711129455567,1496.2933349609375,4510.16650390625,23596.558203125,4237.4824110841755,594.6127319335938,2097.4512939453125,9428.7861328125,230
2026-12-29,363,9605.35412451172,1564.23935546875,4517.38623046875,28055.78125,4595.818459591866,648.6314514160157,2101.9013671875,9801.857421875,229
2026-12-30,364,9170.954638916015,1489.912060546875,5069.1171875,22494.328125,4218.645456300974,592.7251037597657,2367.19775390625,9540.55546875,232
2026-12-31,365,10249.466911560059,1544.975048828125,5625.564697265625,25581.20136718756,4764.697712943793,636.9775390625,2622.712158203125,10120.4833984375,231
2027-01-01,1,10265.374207641602,1581.25986328125,5749.251953125,23861.853515625,4705.11434160614,678.8638793945314,2668.88623046875,9616.968945312505,230
2027-01-02,2,9220.195496032715,1824.9705444335937,4829.20703125,23595.193359375,4193.503018264771,754.8173828125,2491.191650390625,9057.593164062508,235
2027-01-03,3,9552.705891906739,1534.5958251953125,4891.16650390625,23861.853515625,4371.5912663650515,624.4924926757812,2491.191650390625,9540.55546875,233
2027-01-04,4,10045.612417297363,1759.192626953125,4985.8779296875,23608.841796875,4704.12588457489,723.9571533203125,2601.9013671875,9596.42578125,237
2027-01-05,5,10047.225667053222,1582.2177734375,4891.16650390625,25068.80859375,4773.016896133423,738.0985107421875,2592.802001953125,9596.42578125,237
2027-01-06,6,10569.452461181641,1546.1282958984375,5485.84326171875,28055.78125,4976.619943717957,636.88076171875,2709.427001953125,10143.6796875,236
2027-01-07,7,10974.38108734131,1582.2177734375,5477.682861328125,33043.3828125,5194.735732398987,650.9293212890625,2807.4493408203125,11623.9755859375,237
2027-01-08,8,11265.821638793945,1582.2177734375,5360.279296875,33116.31132812502,5410.064306602478,649.9263305664062,2801.76708984375,11760.001953125,236
2027-01-09,9,11250.03466583252,1759.192626953125,5968.8994140625,33043.3828125,5214.400349464417,738.0985107421875,2867.577880859375,12068.0810546875,242
2027-01-10,10,12003.377938293457,1759.192626953125,6035.99267578125,33381.68359375,5767.076172653198,682.0791625976562,3033.76953125,12415.30859375,243
2027-01-11,11,11428.20468927002,1832.033203125,5818.0400390625,31674.7890625,5393.583599281311,767.2434692382812,2848.230712890625,11760.001953125,241
2027-01-12,12,11752.652313171388,1742.023095703126,6136.01904296875,33223.5390625,5660.707414276123,738.0985107421875,2851.5126953125,11760.001953125,241
2027-01-13,13,11298.171122070313,1546.1282958984375,6338.958984375,31065.271093750016,5325.050957199097,636.9775390625,2947.6358642578125,11623.9755859375,241
2027-01-14,14,12681.741421081542,1825.1300048828125,6592.27978515625,34048.19765625,6099.815354270935,648.6314514160157,3207.68994140625,13590.2841796875,246
2027-01-15,15,13374.543832763671,1909.8448486328125,6621.786865234375,35236.82421875,6289.833548591614,767.9513549804688,3320.05029296875,13887.755859375004,245
2027-01-16,16,13416.156904785155,1544.975048828125,6680.59375,35204.37109375,6447.233718284607,650.9293212890625,3275.0439453125,14125.30195312501,250
2027-01-17,17,13352.557512634277,1928.139404296875,6644.08349609375,34089.4921875,6659.541385879516,772.085205078125,3333.68701171875,13868.91015625,248
2027-01-18,18,14203.38373046875,2206.03193359375,7586.9951171875,35521.83984375,7045.372893661499,778.0410766601562,3570.599609375,14524.4765625,247
2027-01-19,19,14503.445223999024,2087.28515625,7635.0595703125,42037.38671875,7255.34696875,778.0410766601562,3733.239990234375,19143.96875,245
2027-01-20,20,15385.49118963623,2184.869970703125,7801.20068359375,43424.48828125,7689.029215164184,772.085205078125,3765.848876953125,19731.310546875,250
2027-01-21,21,15191.82910003662,2208.275390625,8494.896484375,42694.06640625,7405.620262832642,777.6169372558594,3963.875,19143.96875,248
2027-01-22,22,17249.043814453125,1909.8448486328125,8253.3896484375,51606.87187500001,8540.515597457887,772.085205078125,4114.64794921875,26034.4609375,253
2027-01-23,23,18285.205393798828,2252.4632324218755,9153.9853515625,54823.09882812501,9290.081058311462,828.17138671875,4319.35107421875,28765.92617187501,255
2027-01-24,24,17013.088075256346,2277.409423828125,8494.896484375,48543.01953125,8508.639832015991,843.6528930664062,4134.22021484375,26156.86328125,252
2027-01-25,25,18712.54114147949,2584.8845703125003,11221.4140625,53656.70156250003,9559.77891556549,941.724853515625,5044.7607421875,26757.33984375,251
2027-01-26,26,19027.25401623535,2616.986572265625,10375.7236328125,55261.015625,9976.980785263062,1090.1539306640625,4722.609375,29097.005859375,256
2027-01-27,27,19851.914377197267,2674.0712890625,11057.6025390625,58826.69921875,10309.180389099121,1116.8301391601565,5067.86181640625,29200.654296875,251
2027-01-28,28,21630.05357470703,3193.62939453125,12114.888671875,60185.88671875,11415.809233154298,1336.2289672851564,5703.081298828125,32943.9296875,250
2027-01-29,29,21291.73144897461,3172.4698974609387,11942.0537109375,60382.7109375,11212.57319859314,1308.65185546875,5517.094482421875,31935.158203125,254
2027-01-30,30,21071.591969848632,2982.034423828125,11864.5634765625,60382.7109375,11093.206366607666,1270.728515625,5496.23046875,32943.9296875,251
2027-01-31,31,21974.207580078124,3322.070556640625,12476.2109375,60382.7109375,11654.182221183777,1339.2930908203125,5642.6044921875,35213.59375,254
2027-02-01,32,23869.91751904297,3459.093994140625,13098.771484375,63769.515625,12852.023683837891,1482.5343017578125,6490.95849609375,36470.01953125,252
2027-02-02,33,23324.967221313476,3456.3538818359375,12262.84228515625,65059.796875,12645.317032897949,1829.9520263671875,5450.1650390625,39948.26171875,251
2027-02-03,34,23253.394442871093,3703.347900390625,12604.4248046875,63769.515625,12427.714203590393,1613.9940185546875,6191.5185546875,36470.01953125,252
2027-02-04,35,25414.38683215332,3918.738745117188,13927.0234375,66262.0625,13663.430570381164,1843.771728515625,6854.78369140625,39948.26171875,249
2027-02-05,36,25815.456005004882,4609.812353515626,14440.3515625,65197.71054687502,13987.800924514771,2190.35830078125,7364.625,39369.953125,256
2027-02-06,37,29019.989432128907,4891.16650390625,18158.79296875,69509.8125,16082.28224093628,2449.220703125,8804.8935546875,42100.837890625015,255
2027-02-07,38,28241.09978149414,4933.6376953125,17391.41796875,70285.953125,15276.509806884766,2449.220703125,8239.90185546875,41862.046875,252
2027-02-08,39,27908.462627441408,4933.6376953125,17723.400390625,69509.8125,15364.095596984864,2475.966552734375,8214.781005859375,40673.11523437503,256
2027-02-09,40,29319.919990234375,4891.16650390625,16963.13671875,73834.4140625,16545.91679095459,2446.760986328125,8374.9404296875,45448.73046875,253
2027-02-10,41,31830.182857421874,5017.96435546875,20451.0126953125,77766.9140625,17869.805172027587,2475.966552734375,9073.51953125,47949.2421875,254
2027-02-11,42,31757.276830078124,4933.6376953125,20449.28125,77790.8859375,18036.48519619751,2449.220703125,9113.115234375,47949.2421875,251
2027-02-12,43,32603.146409179688,4883.6357421875,22260.443359375,77766.9140625,18381.96012399292,2421.8986328125015,9406.28125,46700.78398437503,257
2027-02-13,44,32982.557515136716,4949.4861328125,22397.9921875,74858.7265625,18402.417228790284,2576.496948242188,9756.19140625,46562.06640625,253
2027-02-14,45,34284.37551269531,5417.31396484375,23427.935546875,76943.99765625002,19497.869305999757,2720.9041992187504,10188.0,49627.86328125,254
2027-02-15,46,33024.13123730469,5757.80859375,21690.59765625,76852.5625,18633.620593444823,2475.966552734375,9406.28125,47949.2421875,252
2027-02-16,47,36974.90514916992,7218.058251953125,26158.2421875,80184.36328125003,21242.542188659667,3332.803466796875,10572.6904296875,58288.20625000001,255
2027-02-17,48,37761.60703857422,7111.966796875,27097.087890625,81327.9453125,21934.55484552002,3644.745043945313,10908.3935546875,61774.43359375,252
2027-02-18,49,39418.032936523436,7226.827001953126,29223.83203125,89576.3984375,23270.624932800292,3525.03125,11923.658203125,65717.8359375,253
2027-02-19,50,39791.63582226563,7336.61328125,31179.013671875,89576.3984375,23457.969816223143,3577.530029296875,13497.705078125,65860.03125,257
2027-02-20,51,42777.35007714844,8012.677734375,35002.8046875,95269.4609375,25423.76291894531,3768.30859375,15360.1181640625,68718.4765625,257
2027-02-21,52,39807.28003222656,8063.241650390625,30224.4287109375,85507.984375,23240.25819519043,3768.30859375,12760.169921875,61889.92578125,255
2027-02-22,53,42597.81854125977,7714.93017578125,33223.5390625,97993.515625,25520.14221118164,3696.070068359375,15025.5498046875,70669.609375,257
2027-02-23,54,43634.45217602539,8073.261865234375,33354.50390625,97993.515625,26166.70821948242,3861.548193359375,15025.5498046875,70669.609375,254
2027-02-24,55,43632.8994934082,8073.7509765625,33354.50390625,97993.515625,26235.57837487793,3864.222412109375,15025.5498046875,70669.609375,251
2027-02-25,56,43719.25474316406,8376.41171875,34086.0078125,98450.34375,26104.06176171875,4297.920166015625,15025.5498046875,70781.95390625003,250
2027-02-26,57,44115.08209716797,8718.103515625,33720.255859375,98039.19843750002,26591.505647094727,4302.82470703125,15345.43505859375,70781.95390625003,252
2027-02-27,58,46899.87385888672,10113.119042968752,38822.30078125,101250.58125,28326.869494873048,4587.509765625,17756.06640625,74512.72343750001,255
2027-02-28,59,46609.443408691404,9596.2802734375,38322.82421875,104408.2109375,28440.097470947265,4722.609375,17550.0439453125,73775.28125,256
2027-03-01,60,47596.17503271484,10166.923828125,38822.30078125,106142.7421875,29670.179044433593,4876.88525390625,17663.478515625,77433.703125,251
2027-03-02,61,47207.842981933594,10962.63671875,37188.171875,104769.9203125,28955.489385864257,4876.88525390625,15708.9384765625,76601.28125,249
2027-03-03,62,50468.20974804687,11474.752441406252,43628.09765625,108064.21875,31474.104307006837,5112.88134765625,19154.689453125,80633.890625,257
2027-03-04,63,50257.07104345703,11128.072265625,41183.3046875,107356.640625,31579.42529260254,5518.29443359375,18337.884765625,81525.43828125001,254
2027-03-05,64,50447.54341699219,11942.0537109375,41783.78125,106142.7421875,31454.461619018555,5524.42626953125,18337.884765625,81448.328125,251
2027-03-06,65,50902.40004248047,11579.5244140625,40053.14453125,109057.7578125,32727.003442138674,5790.08642578125,17663.478515625,89520.6796875,254
2027-03-07,66,52900.50296582031,11513.2724609375,43628.09765625,108113.72578125002,33778.1316081543,5112.88134765625,19840.572265625,87602.9921875,254
2027-03-08,67,52621.885196777344,11579.5244140625,43628.09765625,109057.7578125,33932.19704699707,5523.8130859375,18951.9150390625,88805.9765625,254
2027-03-09,68,54085.91781933594,11942.0537109375,47079.09375,108698.7578125,34742.39709765625,5853.52734375,21350.263671875,85693.68046875004,254
2027-03-10,69,54963.001403808594,13042.931640625,47671.7421875,109845.6625,35515.83553491211,6325.91552734375,21742.953125,89460.16562500001,252
2027-03-11,70,56062.918813476565,12717.768847656254,49994.3203125,110880.03125,36416.808284179686,6209.17919921875,24202.357421875,90116.18203125002,254
2027-03-12,71,56988.83660205078,14266.981933593754,48700.1015625,111533.46875,36924.88729272461,6209.17919921875,23452.453125,89406.76640625,254
2027-03-13,72,55923.2652211914,14331.2861328125,47644.7890625,109812.2890625,35907.93860864258,6397.271337890626,21586.4453125,89574.07890625001,251
2027-03-14,73,57912.0820727539,14470.5654296875,50215.7578125,110146.0234375,37159.7298359375,7048.83642578125,24857.017578125,89406.76640625,257
2027-03-15,74,60315.29826074219,15526.412109375,54834.93359375,111533.46875,39514.36394873047,7637.28076171875,25768.771484375,94801.671875,254
2027-03-16,75,60733.40132373047,15035.5732421875,54796.28125,111913.12812500002,39477.0119453125,7048.83642578125,25768.771484375,92837.2890625,254
2027-03-17,76,62011.60274609375,16534.423828125,55180.91015625,115980.5703125,40417.79091040039,7808.4677734375,26299.779296875,94755.98984375,249
2027-03-18,77,61135.44237548828,16415.78857421875,53892.59375,115718.671875,40094.91181274414,7846.228515625,25670.3125,95478.1796875,252
2027-03-19,78,62973.22511132812,16504.24140625,54873.5859375,115999.796875,41956.22858447266,7738.350146484376,27029.08984375,100448.4609375,253
2027-03-20,79,61615.8950209961,15066.9501953125,53892.59375,115990.3125,41384.05037695313,7333.5927734375,25627.92578125,100502.28046875002,256
2027-03-21,80,63329.13380273437,16743.7744140625,57552.671875,115796.1953125,42200.00815356446,8034.00732421875,27521.3623046875,97859.734375,254
2027-03-22,81,65877.83480908204,18302.258789062507,58292.0546875,116136.25,44565.7500444336,8946.117871093751,28303.3671875,100448.4609375,251
2027-03-23,82,65499.59796533203,16610.06640625,59349.3515625,115980.5703125,43894.938172851565,8946.117871093751,28670.73046875,100393.04765625,255
2027-03-24,83,66227.54534179688,17306.150390625,62159.0625,115980.5703125,43719.91234643554,8020.52236328125,29352.033203125,98022.45000000004,252
2027-03-25,84,64497.312689941406,16610.06640625,58292.0546875,116136.25,42425.36284375,7899.15771484375,28976.236328125,98022.45000000004,253
2027-03-26,85,66014.58097558594,20164.636718750004,60442.140625,116334.625,43856.93092651367,9357.0927734375,29223.8203125,100986.65625,255
2027-03-27,86,68062.96776171876,20216.111328125,65893.96875,116264.6640625,45296.82785229492,9457.7349609375,32116.1337890625,100990.8015625,255
2027-03-28,87,67514.8138149414,18492.4609375,63867.6484375,118526.3515625,45440.71188232422,9255.8466796875,29832.169921875,104046.8828125,253
2027-03-29,88,68741.48919873047,21271.380078125,67567.54296875,117627.62734375,46482.3947565918,9430.248046875,33497.05078125,104074.09296875,254
2027-03-30,89,70251.94367578125,21557.818359375,69589.453125,118280.1484375,47725.68677392578,10491.5908203125,36512.62890625,104318.984375,251
2027-03-31,90,72262.73649169922,23005.103515625,72081.4140625,119154.53281250001,49894.23090356445,10888.438085937501,37057.1796875,104477.81640625,248
2027-04-01,91,72520.26859277344,21557.818359375,71798.296875,120041.21250000001,50260.96419482422,10568.6708984375,37193.48046875,106495.0546875,253
2027-04-02,92,73172.95771582032,23103.69140625,73240.8828125,120026.328125,50388.31128564453,10834.447265625,37389.2578125,106495.0546875,255
2027-04-03,93,72730.50165087891,21529.590234375002,71798.296875,119497.3203125,50108.13991821289,10043.6865234375,37526.18359375,104477.81640625,252
2027-04-04,94,73271.71356835938,23059.16796875,71798.296875,120041.21250000001,50419.766984375,10952.13671875,36977.78515625,106455.40625,251
2027-04-05,95,72929.41960058594,23005.103515625,72336.58203125,120228.2421875,49496.15352587891,10510.3330078125,37427.982421875,106455.40625,250
2027-04-06,96,74785.18568847656,21529.590234375002,76757.265625,120228.2421875,51986.364982910156,10562.837109375001,43488.8828125,105544.234375,255
2027-04-07,97,75746.96153125,24563.2578125,76757.265625,119641.390625,51346.191807617186,11720.30078125,40034.95703125,104383.98437500001,253
2027-04-08,98,77401.15413867187,23284.48046875,83449.4609375,118599.65625,53328.21904345703,11013.9443359375,50531.54296875,105534.5703125,247
2027-04-09,99,78028.3792607422,24919.912109375,84807.2265625,120026.328125,54489.089727050785,11616.4755859375,50399.48046875,109505.4296875,251
2027-04-10,100,75111.57321923829,24919.912109375,78871.0625,119154.53281250001,51764.04803930664,11278.685546875,41200.828125,104046.8828125,255
2027-04-11,101,77225.46721728516,25408.822265625,80638.72265625,119726.2734375,53426.92731030274,12258.935742187501,43967.359375,104968.984375,252
2027-04-12,102,76330.6540209961,25408.822265625,80748.4921875,119116.4453125,51989.70537915039,12258.935742187501,45224.8515625,103831.4375,248
2027-04-13,103,77603.47944824219,25950.205664062505,81059.7109375,119532.6484375,53003.04240185547,12014.059375000003,45546.00390625,103831.4375,249
2027-04-14,104,77284.55751171875,26807.400390625,80407.4375,119726.2734375,52196.088755126955,12282.517578125,43795.8125,103852.98203125001,254
2027-04-15,105,77585.16529394532,27205.640625,79096.484375,119532.6484375,52167.19348413086,13837.900390625,43967.359375,102461.2890625,251
2027-04-16,106,77962.92035449219,27205.640625,80407.4375,120228.2421875,52238.83979223633,13363.947265625,43795.8125,102890.94531250001,254
2027-04-17,107,79494.41790722657,31331.001953125,82829.9453125,120175.171875,53412.92919482422,14661.658203125,45630.453125,104318.984375,254
2027-04-18,108,79245.88268261719,29356.345703125,83405.0078125,120557.24453125,53653.634514892576,14372.018554687502,48636.48046875,108336.6484375,253
2027-04-19,109,80120.47248144531,29311.400585937503,84961.2265625,120776.078125,54981.3967084961,14407.6572265625,49850.6171875,106455.40625,254
2027-04-20,110,79195.84823339844,29532.33984375,82829.9453125,120260.49609375001,53122.53215625,14638.5634765625,46175.3359375,104968.984375,256
2027-04-21,111,79113.14062695313,31887.958984375,81059.7109375,120776.99609375,52986.944647460936,14754.5048828125,45385.427734375,104968.984375,253
2027-04-22,112,80024.97117675781,35102.428515625004,81059.7109375,120615.4140625,52853.86561376953,15202.2451171875,45628.236328125,104046.8828125,253
2027-04-23,113,82492.82487207031,35476.409375,87376.140625,120175.171875,55476.29674926758,16505.43359375,50663.60546875,104046.8828125,256
2027-04-24,114,79722.84383398437,28906.89453125,83449.4609375,120228.2421875,53058.60163647461,14638.5634765625,46624.751953125,104968.984375,252
2027-04-25,115,80821.279953125,35506.57421875,83619.1484375,119635.8640625,53159.07404736328,15453.06640625,47074.16796875,102461.2890625,255
2027-04-26,116,83354.08403710938,37046.28125,88605.4453125,120228.2421875,56069.7311706543,15453.06640625,50663.60546875,104318.984375,255
2027-04-27,117,82703.46678027343,35204.92578125,86961.1875,120550.78125,55057.46651220703,15594.1150390625,51213.23828125,104046.8828125,253
2027-04-28,118,81154.52876367187,35204.92578125,84774.2734375,120615.4140625,53953.46998901367,15594.1150390625,48116.1953125,102619.85,256
2027-04-29,119,81631.4916171875,31573.451171875,85774.41015625,120887.0078125,54900.02220361328,14754.5048828125,50507.13671875,109373.015625,254
2027-04-30,120,82847.39874414062,34145.065625,87707.5078125,119727.5546875,55119.083693359375,15609.787109375,51213.23828125,103305.296875,253
2027-05-01,121,83029.965796875,36871.95039062501,87308.8203125,120776.078125,55122.72744335938,16848.67578125,50507.13671875,103305.296875,251
2027-05-02,122,83340.1103544922,31573.451171875,87707.5078125,120892.140625,55815.217161132816,15202.2451171875,50663.60546875,103305.296875,256
2027-05-03,123,83840.48372363282,31573.451171875,88869.6875,120887.0078125,56458.32792602539,15767.87109375,51881.080078125,103986.090625,250
2027-05-04,124,83466.5067470703,31526.755859375,88869.6875,120785.2578125,55783.120856201174,15767.87109375,51768.9609375,103305.296875,252
2027-05-05,125,83302.69194921874,33831.078125,87441.7109375,120785.2578125,54712.86933886719,15569.032910156253,50310.43359375,101484.0078125,250
2027-05-06,126,84288.35488964844,37015.42578125,87441.7109375,120785.2578125,56173.47700463867,15767.87109375,51775.671875,103979.3359375,255
2027-05-07,127,84746.14977832031,40474.762109375006,86462.5,120892.140625,56427.114003173825,17624.296875,49304.142578125,104139.09296875002,250
2027-05-08,128,86479.781453125,39039.38476562501,89255.7421875,120965.96171875001,58770.60032373047,16693.904296875,52205.8515625,109373.015625,256
2027-05-09,129,85651.2169296875,35580.671875,90568.8203125,120827.53125,57444.22879711914,15767.87109375,52079.884765625,102594.84375,253
2027-05-10,130,85148.0099609375,37858.003125,88605.4453125,120897.59609375,56700.10292626953,16675.0572265625,51909.45703125,102844.90625,251
2027-05-11,131,84831.91224902344,37277.04453125,87574.609375,120827.53125,56038.277562744144,16693.904296875,51400.72265625,100294.97421875002,254
2027-05-12,132,85842.90187890625,37015.42578125,90568.8203125,120827.53125,57274.84927734375,16693.904296875,52312.48828125,102594.84375,252
2027-05-13,133,84553.06573144531,39039.38476562501,88255.5390625,119965.578125,55580.501006591796,17058.361328125,51681.939453125,100162.859375,252
2027-05-14,134,86368.21713671875,40566.4921875,90786.8984375,120785.2578125,57649.09218798828,17631.4765625,52312.48828125,101484.0078125,251
2027-05-15,135,87354.93292675781,39649.19140625,91829.0078125,120018.98828125001,57826.73809375,17631.4765625,53258.21484375,98486.15625,252
